#1: 先选择底图（必选，svg格式或者图片），再选择顶图（svg格式），如果没有顶图可以不选
#2: 加载成功后，在菜单编辑类型处选择编辑模式
#3: 顶图第一次操作可以不选择，系统自动生成在该软件根目录 ( xxx_Top.svg )
#4: 顶图若不手动选择，软件会自动在软件根目录寻找相应顶图 xxx_Top.svg文件

''' 编辑图形模式
#1: 鼠标左键单击开始编辑，鼠标右键可撤回最近一条操作 ( 可连续撤回 )
#2: 左键双击编辑完成,编辑相应属性,既可生成预览图
#4: 点击设置属性界面保存按键自动保存至本地

''' 编辑文字标签模式
#1: 左键选择标签位置，然后再编辑标签内容，点击设置属性界面保存按键后自动保存至本地

''' 编辑里程标签模式
#1: 鼠标左键第一次选择起始位置（标记后底图会出现旗子标记），左键第二次选择终点位置（自动与其实位置调整至同一水平线）
#3: 终点坐标选择完成后，会自动弹出设置里程起点里程和终点里程，终点不能比起点小，点击设置属性界面保存按键后保存至本地
#4: 每次新编辑时会自动删除上次里程标签
#5: 删除，弹出设置里程对话框，不用填写起始点里程直接点击删除即可

''' 修改模式
#1: 左键双击可以对已保存的图形，文字标签，里程标签进行修改
#2: 修改完成后点击保存即可保存至本地
